Number,Price,Source Airport,Destination,Departure Time,Duration,Company
SW3005,199.99,Los Angeles International Airport,San Diego International Airport,30/15/16/12/2013,120,SouthWest
SW3006,250.88,Whiteman Airport,Albany International Airport,15/08/15/12/2013,60,SouthWest
SW3007,299.99,Phoenix Sky Harbor International Airport,Chicago Midway International Airport,30/15/16/12/2013,60,SouthWest
SW3008,350.55,Tucson International Airport,Chicago O'Hare International Airport,45/20/17/12/2013,300,SouthWest
SW3009,199.99,Los Angeles International Airport,General Edward Lawrence Logan International Airport,30/15/16/12/2013,240,SouthWest
SW3010,250.88,Whiteman Airport,Mc Carran International Airport,15/08/15/12/2013,240,SouthWest
SW3011,299.99,San Francisco International Airport,John F Kennedy International Airport,30/15/16/12/2013,180,SouthWest
SW3012,199.99,San Diego International Airport,Miami International Airport,45/20/17/12/2013,120,SouthWest
SW3013,299.99,Miami International Airport,Honolulu International Airport,00/01/18/12/2013,60,SouthWest
SW3014,449.08,Tucson International Airport,Denver International Airport,15/08/15/12/2013,120,SouthWest
SW3015,299.99,Los Angeles International Airport,Tucson International Airport,30/15/16/12/2013,60,SouthWest
SW3016,350.55,Whiteman Airport,Los Angeles International Airport,15/08/15/12/2013,60,SouthWest
SW3017,299.99,San Francisco International Airport,Whiteman Airport,30/15/16/12/2013,300,SouthWest
SW3018,350.55,San Diego International Airport,San Francisco International Airport,45/20/17/12/2013,240,SouthWest
SW3019,400.01,Albany International Airport,San Diego International Airport,45/20/17/12/2013,180,SouthWest
SW3020,449.08,Chicago Midway International Airport,Miami International Airport,00/01/18/12/2013,120,SouthWest
